Month_Adjusted,Key,Net_Sales
2023-08-01,liquor_LIQUOR,188.42000000000002
2023-08-01,liquor_WINE,2041.84
2023-09-01,liquor_BEER,16668.02
2023-09-01,liquor_KEGS,63.57
2023-09-01,liquor_LIQUOR,75.96
2023-09-01,liquor_WINE,1964.84
2023-10-01,liquor_BEER,8765.54
2023-10-01,liquor_KEGS,148.8
2023-10-01,liquor_LIQUOR,171.59
2023-10-01,liquor_WINE,1628.09
2023-11-01,liquor_BEER,6750.5
2023-11-01,liquor_KEGS,302.68
2023-11-01,liquor_LIQUOR,126.99
2023-11-01,liquor_WINE,1410.95
2023-12-01,liquor_BEER,17566.75
2023-12-01,liquor_KEGS,111.33
2023-12-01,liquor_LIQUOR,157.49
2023-12-01,liquor_WINE,3490.54
2024-01-01,liquor_BEER,3800.56
2024-01-01,liquor_KEGS,67.48
2024-01-01,liquor_LIQUOR,90.92
2024-01-01,liquor_WINE,1180.17
2024-02-01,liquor_BEER,7599.61
2024-02-01,liquor_KEGS,63.71
2024-02-01,liquor_LIQUOR,69.5
2024-02-01,liquor_WINE,1793.3300000000002
2024-03-01,liquor_BEER,8844.25
2024-03-01,liquor_KEGS,26.119999999999997
2024-03-01,liquor_LIQUOR,75.3
2024-03-01,liquor_WINE,2037.39
2024-04-01,liquor_BEER,11188.95
2024-04-01,liquor_KEGS,106.86
2024-04-01,liquor_LIQUOR,177.14000000000001
2024-04-01,liquor_WINE,1705.42
2024-05-01,liquor_BEER,16267.810000000001
2024-05-01,liquor_KEGS,41.81
2024-05-01,liquor_LIQUOR,63.3
2024-05-01,liquor_WINE,2082.44
2024-06-01,liquor_BEER,14394.96
2024-06-01,liquor_KEGS,234.64000000000001
2024-06-01,liquor_LIQUOR,61.78
2024-06-01,liquor_WINE,1955.31
2024-07-01,liquor_BEER,9729.85
2024-07-01,liquor_KEGS,161.24
2024-07-01,liquor_LIQUOR,165.38
2024-07-01,liquor_WINE,2040.01
2024-08-01,liquor_BEER,5186.31
2024-08-01,liquor_KEGS,141.76999999999998
2024-08-01,liquor_LIQUOR,273.3
2024-08-01,liquor_WINE,2253.76
2024-09-01,liquor_BEER,12536.3
2024-09-01,liquor_KEGS,75.34
2024-09-01,liquor_LIQUOR,99.75
2024-09-01,liquor_WINE,1646.99
2024-10-01,liquor_BEER,8868.199999999999
2024-10-01,liquor_KEGS,181.92
2024-10-01,liquor_LIQUOR,216.47
2024-10-01,liquor_WINE,2034.96
2024-11-01,liquor_BEER,7511.28
2024-11-01,liquor_KEGS,173.54999999999998
2024-11-01,liquor_LIQUOR,260.87
2024-11-01,liquor_WINE,1893.69
2024-12-01,liquor_BEER,11487.27
2024-12-01,liquor_KEGS,48.41
2024-12-01,liquor_LIQUOR,146.61
2024-12-01,liquor_WINE,1915.01
2025-01-01,liquor_BEER,16554.5
2025-01-01,liquor_KEGS,43.07
2025-01-01,liquor_LIQUOR,114.45
2025-01-01,liquor_WINE,1573.92
2025-02-01,liquor_BEER,11860.63
2025-02-01,liquor_KEGS,70.12
2025-02-01,liquor_LIQUOR,87.3
2025-02-01,liquor_WINE,1538.29
2025-03-01,liquor_BEER,13895.59
2025-03-01,liquor_KEGS,113.0
2025-03-01,liquor_LIQUOR,105.99000000000001
2025-03-01,liquor_WINE,1401.8
2025-04-01,liquor_BEER,13394.33
2025-04-01,liquor_KEGS,367.54999999999995
2025-04-01,liquor_LIQUOR,234.87
2025-04-01,liquor_WINE,1773.33
2025-05-01,liquor_BEER,3521.95
2025-05-01,liquor_KEGS,592.41
2025-05-01,liquor_LIQUOR,93.62
2025-05-01,liquor_WINE,1631.14
2025-06-01,liquor_BEER,10149.25
2025-06-01,liquor_KEGS,148.88000000000002
2025-06-01,liquor_LIQUOR,67.36
2025-06-01,liquor_WINE,2234.28
2025-07-01,liquor_BEER,5497.92
2025-07-01,liquor_KEGS,87.08
2025-07-01,liquor_LIQUOR,108.47
2025-07-01,liquor_WINE,1673.39
2025-08-01,liquor_BEER,8662.24
2025-08-01,liquor_KEGS,401.1
2025-08-01,liquor_LIQUOR,192.19
2025-08-01,liquor_WINE,2178.73
2025-09-01,liquor_BEER,23787.899999999998
2025-09-01,liquor_KEGS,38.730000000000004
2025-09-01,liquor_LIQUOR,144.75
2025-09-01,liquor_WINE,1563.14
2025-10-01,liquor_BEER,6554.13
2025-10-01,liquor_KEGS,38.94
2025-10-01,liquor_LIQUOR,49.730000000000004
2025-10-01,liquor_WINE,2155.35
2025-11-01,liquor_BEER,16170.03
2025-11-01,liquor_KEGS,614.76
2025-11-01,liquor_LIQUOR,274.92
2025-11-01,liquor_WINE,1800.81
2025-12-01,liquor_BEER,10597.97
2025-12-01,liquor_KEGS,89.89
2025-12-01,liquor_LIQUOR,389.01
